"day","value"
2012-07-12,188.715696272
2012-07-13,187.944078355
2012-07-14,187.503153831
2012-07-15,187.172460438
2012-07-16,186.511073652
2012-07-17,186.180380259
2012-07-18,186.180380259
2012-07-19,185.959917997
2012-07-20,186.841767045
2012-07-21,186.511073652
2012-07-22,186.29061139
2012-07-23,186.400842521
2012-07-24,185.849686866
2012-07-25,185.408762342
2012-07-26,184.08598877
2012-07-27,184.747375556
2012-07-28,184.08598877
2012-07-29,184.306451032
2012-07-30,183.975757639
2012-07-31,183.865526508
2012-08-01,183.865526508
2012-08-02,183.975757639
2012-08-03,183.424601984
2012-08-04,183.314370853
2012-08-05,183.865526508
2012-08-06,183.534833115
2012-08-07,181.550672757
2012-08-08,182.432521805
2012-08-09,182.322290674
2012-08-10,182.322290674
2012-08-11,181.991597281
2012-08-12,182.101828412
2012-08-13,182.542752936
2012-08-14,180.448361447
2012-08-15,181.88136615
2012-08-16,181.771135019
2012-08-17,181.88136615
2012-08-18,181.660903888
2012-08-19,180.77905484
2012-08-20,180.338130316
2012-08-21,181.109748233
2012-08-22,180.889285971
2012-08-23,181.330210495
2012-08-24,181.991597281
2012-08-25,181.330210495
2012-08-26,180.77905484
2012-08-27,180.889285971
2012-08-28,180.227899185
2012-08-29,180.227899185
2012-08-30,179.67674353
2012-08-31,179.456281268
2012-09-01,179.235819006
2012-09-02,179.346050137
2012-09-03,179.015356744
2012-09-04,179.346050137
2012-09-05,179.125587875
2012-09-06,179.346050137
2012-09-07,179.897205792
2012-09-08,179.456281268
2012-09-09,180.338130316
2012-09-10,179.786974661
2012-09-11,179.456281268
2012-09-12,179.566512399
2012-09-13,179.456281268
2012-09-14,179.897205792
2012-09-15,179.015356744
2012-09-16,179.015356744
2012-09-17,178.353969958
2012-09-18,176.920965255
2012-09-19,178.464201089
2012-09-20,177.582352041
2012-09-21,176.920965255
2012-09-22,176.3698096
2012-09-23,177.251658648
2012-09-24,176.3698096
2012-09-25,176.810734124
2012-09-26,177.141427517
2012-09-27,177.031196386
2012-09-28,177.141427517
2012-09-29,177.802814303
2012-09-30,177.47212091
2012-10-01,176.700502993
2012-10-02,177.47212091
2012-10-03,177.582352041
2012-10-04,177.361889779
2012-10-05,177.141427517
2012-10-06,176.810734124
2012-10-07,176.700502993
2012-10-08,177.69919703986
2012-10-17,175.708422814
2012-10-18,175.26749829
2012-10-19,177.031196386
2012-10-20,176.3698096
2012-10-21,175.26749829
2012-10-22,174.385649242
2012-10-23,174.385649242
2012-10-24,176.3698096
2012-10-25,175.157267159
2012-10-26,174.495880373
2012-10-27,174.054955849
2012-10-28,174.716342635
2012-10-29,174.826573766
2012-10-30,173.724262456
2012-10-31,174.495880373
2012-11-01,174.716342635
2012-11-02,174.385649242
2012-11-03,174.606111504
2012-11-04,174.385649242
2012-11-05,174.495880373
2012-11-06,174.275418111
2012-11-07,175.047036028
2012-11-08,175.047036028
2012-11-09,174.495880373
2012-11-10,173.944724718
2012-11-11,174.16518698
2012-11-12,173.944724718
2012-11-13,173.393569063
2012-11-14,173.614031325
2012-11-15,174.054955849
2012-11-16,174.606111504
2012-11-17,173.614031325
2012-11-18,174.16518698
2012-11-19,173.393569063
2012-11-20,172.842413408
2012-11-21,173.393569063
2012-11-22,173.283337932
2012-11-23,173.503800194
2012-11-24,172.511720015
2012-11-25,171.299177574
2012-11-26,172.291257753
2012-11-27,172.952644539
2012-11-28,172.511720015
2012-11-29,172.621951146
2012-11-30,172.511720015
2012-12-01,171.629870967
2012-12-02,172.181026622
2012-12-03,173.283337932
2012-12-04,171.96056436
2012-12-05,172.621951146
2012-12-06,171.850333229
2012-12-07,172.181026622
2012-12-08,172.291257753
2012-12-09,171.409408705
2012-12-10,171.409408705
2012-12-11,171.519639836
2012-12-12,170.527559657
2012-12-13,170.527559657
2012-12-14,170.307097395
2012-12-15,169.976404002
2012-12-16,169.976404002
2012-12-17,170.968484181
2012-12-18,170.417328526
2012-12-19,170.307097395
2012-12-20,170.637790788
2012-12-21,170.417328526
2012-12-22,170.086635133
2012-12-23,170.417328526
2012-12-24,170.417328526
2012-12-25,170.637790788
2012-12-26,169.75594174
2012-12-27,170.417328526
2012-12-28,170.637790788
2012-12-29,170.196866264
2012-12-30,169.866172871
2012-12-31,169.866172871
2013-01-01,169.866172871
2013-01-02,169.425248347
2013-01-03,169.204786085
2013-01-04,168.874092692
2013-01-05,169.535479478
2013-01-06,169.425248347
2013-01-07,169.75594174
2013-01-08,170.85825305
2013-01-09,170.527559657
2013-01-10,169.645710609
2013-01-11,170.196866264
2013-01-12,169.866172871
2013-01-13,168.102474775
2013-01-14,168.212705906
2013-01-15,168.874092692
2013-01-16,168.65363043
2013-01-17,168.543399299
2013-01-18,167.771781382
2013-01-19,167.661550251
2013-01-20,169.75594174
2013-01-21,169.645710609
2013-01-22,168.874092692
2013-01-23,167.882012513
2013-01-24,167.992243644
2013-01-25,167.441087989
2013-01-26,168.984323823
2013-01-27,168.984323823
2013-01-28,169.535479478
2013-01-29,168.65363043
2013-01-30,168.212705906
2013-01-31,167.882012513
2013-02-01,167.220625727
2013-02-02,167.882012513
2013-02-03,168.65363043
2013-02-04,169.315017216
2013-02-05,169.094554954
2013-02-06,168.763861561
2013-02-07,167.661550251
2013-02-08,167.661550251
2013-02-09,167.55131912
2013-02-10,167.882012513
2013-02-11,166.669470072
2013-02-12,166.779701203
2013-02-13,165.897852155
2013-02-14,165.567158762
2013-02-15,166.44900781
2013-02-16,165.3466965
2013-02-17,166.118314417
2013-02-18,166.889932334
2013-02-19,167.000163465
2013-02-21,165.677389893
2013-02-22,165.236465369
2013-02-23,165.456927631
2013-02-24,164.464847452
2013-02-25,166.559238941
2013-02-26,166.338776679
2013-02-27,165.567158762
2013-02-28,165.126234238
2013-03-01,165.677389893
2013-03-02,165.456927631
2013-03-03,165.236465369
2013-03-04,165.677389893
2013-03-05,166.669470072
2013-03-06,165.3466965
2013-03-07,166.338776679
2013-03-08,165.567158762
2013-03-09,165.787621024
2013-03-10,166.559238941
2013-03-11,165.236465369
2013-03-12,165.456927631
2013-03-13,165.567158762
2013-03-14,165.016003107
2013-03-15,164.795540845
2013-03-16,165.126234238
2013-03-17,164.575078583
2013-03-18,164.905771976
2013-03-19,164.905771976
2013-03-20,164.795540845
2013-03-21,164.795540845
2013-03-22,165.456927631
2013-03-23,165.456927631
2013-03-24,166.44900781
2013-03-25,165.567158762
2013-03-26,167.110394596
2013-03-27,166.559238941
2013-03-28,166.338776679
2013-03-29,164.023922928
2013-03-30,166.008083286
2013-03-31,165.677389893
2013-04-01,164.134154059
2013-04-02,164.905771976
2013-04-03,165.3466965
2013-04-04,165.3466965
2013-04-05,165.567158762
2013-04-06,165.126234238
2013-04-07,164.575078583
2013-04-08,165.236465369
2013-04-09,165.3466965
2013-04-10,166.228545548
2013-04-11,165.016003107
2013-04-12,165.016003107
2013-04-13,163.913691797
2013-04-14,164.905771976
2013-04-15,164.575078583
2013-04-16,164.464847452
2013-04-17,164.464847452
2013-04-18,163.693229535
2013-04-19,164.134154059
2013-04-20,162.811380487
2013-04-21,162.480687094
2013-04-22,162.921611618
2013-04-23,164.354616321
2013-04-24,162.260224832
2013-04-25,163.913691797
2013-04-26,164.354616321
2013-04-27,164.023922928
2013-04-28,164.134154059
2013-04-29,164.795540845
2013-04-30,164.905771976
2013-05-01,163.803460666
2013-05-02,163.362536142
2013-05-03,161.929531439
2013-05-04,162.921611618
2013-05-05,163.14207388
2013-05-06,164.134154059
2013-05-07,163.14207388
2013-05-08,163.031842749
2013-05-09,162.149993701
2013-05-10,161.488606915
2013-05-11,163.14207388
2013-05-12,163.472767273
2013-05-13,161.598838046
2013-05-14,161.819300308
2013-05-15,162.590918225
2013-05-16,161.268144653
2013-05-17,163.362536142
2013-05-18,162.811380487
2013-05-29,163.582998404
2013-05-30,165.456927631
2013-05-31,161.929531439
2013-06-01,162.03976257
2013-06-02,162.480687094
2013-06-03,161.598838046
2013-06-04,161.709069177
2013-06-05,162.260224832
2013-06-06,163.031842749
2013-06-07,163.803460666
2013-06-08,164.023922928
2013-06-09,164.795540845
2013-06-10,164.134154059
2013-06-11,163.14207388
2013-06-12,162.260224832
2013-06-13,162.149993701
2013-06-14,162.260224832
2013-06-15,162.260224832
2013-06-16,163.803460666
2013-06-17,163.693229535
2013-06-18,162.370455963
2013-06-19,162.590918225
2013-06-20,162.480687094
2013-06-21,162.03976257
2013-06-22,162.370455963
2013-06-23,162.149993701
2013-06-24,160.827220129
2013-06-25,161.047682391
2013-06-26,161.488606915
2013-06-27,160.055602212
2013-06-28,160.716988998
2013-06-29,160.496526736
2013-06-30,160.93745126
2013-07-01,161.598838046
2013-07-02,161.709069177
2013-07-03,160.827220129
2013-07-04,160.165833343
2013-07-05,161.488606915
2013-07-06,161.709069177
2013-07-07,160.93745126
2013-07-08,160.827220129
2013-07-09,160.827220129
2013-07-10,160.606757867
2013-07-11,160.93745126
2013-07-12,161.819300308
2013-07-13,159.83513995
2013-07-14,160.827220129
2013-07-15,160.165833343
2013-07-16,160.386295605
2013-07-17,159.394215426
2013-07-18,160.386295605
2013-07-19,160.386295605
2013-07-20,160.165833343
2013-07-21,160.716988998
2013-07-22,160.827220129
2013-07-23,159.83513995
2013-07-24,159.945371081
2013-07-25,160.386295605
2013-07-26,160.496526736
2013-07-27,160.165833343
2013-07-28,160.606757867
2013-07-29,159.945371081
2013-07-30,159.724908819
2013-07-31,160.165833343
2013-08-01,159.724908819
2013-08-02,158.181672985
2013-08-03,158.843059771
2013-08-04,158.843059771
2013-08-05,159.283984295
2013-08-06,159.173753164
2013-08-07,158.953290902
2013-08-08,158.512366378
2013-08-09,157.740748461
2013-08-10,157.410055068
2013-08-11,158.291904116
2013-08-12,157.850979592
2013-08-13,157.079361675
2013-08-14,156.858899413
2013-08-15,157.740748461
2013-08-16,157.520286199
2013-08-17,157.189592806
2013-08-18,158.512366378
2013-08-19,159.394215426
2013-08-20,159.283984295
2013-08-21,158.622597509
2013-08-22,157.740748461
2013-08-23,157.850979592
2013-08-24,158.291904116
2013-08-25,157.189592806
2013-08-26,157.520286199
2013-08-27,156.087281496
2013-08-28,156.197512627
2013-08-29,156.969130544
2013-08-30,157.189592806
2013-08-31,158.402135247
2013-09-01,159.173753164
2013-09-02,157.740748461
2013-09-03,157.520286199
2013-09-04,157.520286199
2013-09-05,157.63051733
2013-09-06,157.740748461
2013-09-07,157.520286199
2013-09-08,157.410055068
2013-09-09,157.299823937
2013-09-10,157.410055068
2013-09-11,157.961210723
2013-09-12,156.417974889
2013-09-13,156.197512627
2013-09-14,157.079361675
2013-09-15,157.189592806
2013-09-16,156.638437151
2013-09-17,156.52820602
2013-09-18,156.748668282
2013-09-19,156.748668282
2013-09-20,156.52820602
2013-09-21,156.52820602
2013-09-22,156.417974889
2013-09-23,156.638437151
2013-09-24,157.189592806
2013-09-25,157.189592806
2013-09-26,157.410055068
2013-09-27,157.299823937
2013-09-28,156.748668282
2013-09-29,156.197512627
2013-09-30,157.299823937
2013-10-06,158.843059771
2013-10-07,156.969130544
2013-10-08,156.638437151
2013-10-09,155.646356972
2013-10-10,156.858899413
2013-10-11,157.079361675
2013-10-12,157.520286199
2013-10-13,157.189592806
2013-10-14,157.520286199
2013-10-15,156.52820602
2013-10-16,157.189592806
2013-10-17,155.977050365
2013-10-18,156.52820602
2013-10-19,156.52820602
2013-10-20,156.638437151
2013-10-22,155.095201317
2013-10-23,155.866819234
2013-10-24,155.756588103
2013-10-25,156.307743758
2013-10-26,156.969130544
2013-10-27,157.079361675
2013-10-28,156.087281496
2013-10-29,156.087281496
2013-10-30,155.977050365
2013-10-31,155.536125841
2013-11-01,154.544045662
2013-11-02,155.536125841
2013-11-03,155.536125841
2013-11-04,155.866819234
2013-11-05,155.42589471
2013-11-06,154.764507924
2013-11-07,155.205432448
2013-11-08,154.654276793
2013-11-09,154.764507924
2013-11-10,156.307743758
2013-11-11,154.984970186
2013-11-12,155.646356972
2013-11-13,155.095201317
2013-11-14,154.3235834
2013-11-15,153.441734352
2013-11-16,154.213352269
2013-11-17,154.764507924
2013-11-18,153.441734352
2013-11-19,153.992890007
2013-11-20,154.433814531
2013-11-21,154.874739055
2013-11-22,154.544045662
2013-11-23,155.42589471
2013-11-24,154.874739055
2013-11-25,155.095201317
2013-11-26,154.654276793
2013-11-27,154.213352269
2013-11-28,154.213352269
2013-11-29,153.772427745
2013-11-30,153.662196614
2013-12-01,154.874739055
2013-12-02,155.42589471
2013-12-03,155.646356972
2013-12-04,156.969130544
2013-12-05,157.189592806
2013-12-06,156.969130544
2013-12-07,155.756588103
2013-12-08,155.756588103
2013-12-09,155.095201317
2013-12-10,155.756588103
2013-12-11,155.315663579
2013-12-12,155.42589471
2013-12-13,155.866819234
2013-12-14,156.52820602
2013-12-15,156.197512627
2013-12-16,155.205432448
2013-12-17,155.646356972
2013-12-18,155.42589471
2013-12-19,155.205432448
2013-12-20,154.984970186
2013-12-21,154.764507924
2013-12-22,154.874739055
2013-12-23,154.213352269
2013-12-24,154.874739055
2013-12-25,155.315663579
2013-12-26,153.772427745
2013-12-27,154.544045662
2013-12-28,154.3235834
2013-12-29,155.095201317
2013-12-30,154.3235834
2013-12-31,154.764507924
2014-01-01,154.764507924
2014-01-02,153.882658876
2014-01-03,153.882658876
2014-01-04,153.992890007
2014-01-05,154.984970186
2014-01-06,153.992890007
2014-01-07,154.874739055
2014-01-08,154.654276793
2014-01-09,153.992890007
2014-01-10,153.882658876
2014-01-11,153.662196614
2014-01-12,154.874739055
2014-01-13,154.433814531
2014-01-14,154.103121138
2014-01-15,153.992890007
2014-01-16,153.551965483
2014-01-18,154.103121138
2014-01-19,154.103121138
2014-01-20,154.103121138
2014-01-21,153.331503221
2014-01-22,154.213352269
2014-01-23,153.331503221
2014-01-24,153.331503221
2014-01-25,154.103121138
2014-01-26,153.772427745
2014-01-27,154.544045662
2014-01-28,154.654276793
2014-01-29,153.000809828
2014-01-30,152.890578697
2014-01-31,153.22127209
2014-02-01,153.551965483
2014-02-02,153.22127209
2014-02-03,154.213352269
2014-02-04,153.662196614
2014-02-05,152.890578697
2014-02-06,152.559885304
2014-02-07,152.11896078
2014-02-08,152.780347566
2014-02-09,153.22127209
2014-02-10,154.103121138
2014-02-11,153.662196614
2014-02-12,152.559885304
2014-02-13,153.441734352
2014-02-14,153.000809828
2014-02-15,153.992890007
2014-02-16,154.433814531
2014-02-17,153.882658876
2014-02-18,153.441734352
2014-02-19,153.441734352
2014-02-21,153.22127209
2014-02-22,154.764507924
2014-02-23,154.103121138
2014-02-24,155.646356972
2014-02-25,154.984970186
2014-02-26,155.42589471
2014-02-27,155.646356972
2014-02-28,155.536125841
2014-03-01,155.42589471
2014-03-02,155.095201317
2014-03-03,154.874739055
2014-03-05,153.441734352
2014-03-06,154.103121138
2014-03-07,153.551965483
2014-03-09,153.662196614
2014-03-10,153.441734352
2014-03-11,153.551965483
2014-03-12,152.229191911
2014-03-13,152.670116435
2014-03-14,152.339423042
2014-03-15,153.000809828
2014-03-16,153.111040959
2014-03-17,153.331503221
2014-03-18,153.882658876
2014-03-19,154.433814531
2014-03-20,154.213352269
2014-03-21,154.764507924
2014-03-22,155.205432448
2014-03-23,154.103121138
2014-03-24,153.882658876
2014-03-25,154.213352269
2014-03-26,153.551965483
2014-03-27,152.670116435
2014-03-28,153.22127209
2014-03-29,153.331503221
2014-03-30,153.111040959
2014-03-31,152.670116435
2014-04-01,151.678036256
2014-04-02,152.449654173
2014-04-03,152.449654173
2014-04-04,152.008729649
2014-04-05,151.347342863
2014-04-06,151.788267387
2014-04-07,151.788267387
2014-04-08,152.559885304
2014-04-09,152.890578697
2014-04-10,152.11896078
2014-04-11,152.008729649
2014-04-12,152.449654173
2014-04-13,151.788267387
2014-04-14,151.237111732
2014-04-15,151.678036256
2014-04-16,152.008729649
2014-04-17,151.567805125
2014-04-18,150.575724946
2014-04-19,150.685956077
2014-04-20,150.796187208
2014-04-21,151.678036256
2014-04-22,151.457573994
2014-04-24,151.347342863
2014-04-25,151.126880601
2014-04-26,150.355262684
2014-04-27,151.237111732
2014-04-28,151.678036256
2014-04-29,151.237111732
2014-04-30,152.229191911
2014-05-01,150.685956077
2014-05-03,151.347342863
2014-05-04,151.126880601
2014-05-05,150.355262684
2014-05-06,152.11896078
2014-05-07,151.678036256
2014-05-08,151.678036256
2014-05-09,151.126880601
2014-05-10,151.126880601
2014-05-11,151.01664947
2014-05-12,150.355262684
2014-05-13,150.906418339
2014-05-14,149.804107029
2014-05-15,149.583644767
2014-05-16,149.142720243
2014-05-17,149.363182505
2014-05-18,149.363182505
2014-05-19,150.134800422
2014-05-20,149.032489112
2014-05-21,149.583644767
2014-05-22,149.583644767
2014-05-23,149.91433816
2014-05-24,148.81202685
2014-05-25,149.583644767
2014-05-26,149.804107029
2014-05-27,149.032489112
2014-05-28,150.134800422
2014-05-29,149.142720243
2014-05-30,150.024569291
2014-05-31,149.473413636
2014-06-01,149.91433816
2014-06-02,149.583644767
2014-06-03,148.481333457
2014-06-04,148.591564588
2014-06-05,148.701795719
2014-06-06,148.81202685
2014-06-07,148.922257981
2014-06-08,149.473413636
2014-06-09,149.363182505
2014-06-10,149.142720243
2014-06-11,149.583644767
2014-06-12,150.134800422
2014-06-13,149.693875898
2014-06-14,148.150640064
2014-06-15,149.804107029
2014-06-16,149.363182505
2014-06-17,149.583644767
2014-06-18,149.91433816
2014-06-19,149.363182505
2014-06-20,149.252951374
2014-06-21,149.252951374
2014-06-22,149.032489112
2014-06-23,149.142720243
2014-06-24,149.363182505
2014-06-25,149.473413636
2014-06-26,149.142720243
2014-06-27,148.81202685
2014-06-28,148.701795719
2014-06-30,149.252951374
2014-07-01,148.260871195
2014-07-02,148.481333457
2014-07-03,148.260871195
2014-07-04,148.81202685
2014-07-05,148.81202685
2014-07-06,148.922257981
2014-07-07,148.260871195
2014-07-08,148.922257981
2014-07-09,148.701795719
2014-07-10,148.922257981
2014-07-11,148.701795719
2014-07-12,148.81202685
2014-07-13,148.81202685
2014-07-15,148.81202685
2014-07-16,148.701795719
2014-07-17,148.81202685
2014-07-18,148.922257981
2014-07-19,148.701795719
2014-07-20,149.473413636
2014-07-21,149.693875898
2014-07-22,149.804107029
2014-07-23,149.142720243
2014-07-24,148.481333457
2014-07-25,148.81202685
2014-07-26,148.701795719
2014-07-27,148.591564588
2014-07-28,148.481333457
2014-07-29,147.70971554
2014-07-30,148.150640064
2014-07-31,149.363182505
2014-08-01,147.048328754
2014-08-02,147.599484409
2014-08-03,149.032489112
2014-08-04,146.827866492
2014-08-05,148.81202685
2014-08-06,149.363182505
2014-08-07,149.363182505
2014-08-08,148.591564588
2014-08-09,147.930177802
2014-08-20,148.701795719
2014-08-21,148.922257981
2014-08-22,148.040408933
2014-08-23,148.481333457
2014-08-24,147.70971554
2014-08-25,148.371102326
2014-08-26,149.032489112
2014-08-27,149.142720243
2014-08-28,149.032489112
2014-08-29,149.363182505
2014-08-30,148.922257981
2014-08-31,149.032489112
2014-09-01,150.024569291
2014-09-02,149.804107029
2014-09-03,148.040408933
2014-09-04,150.134800422
2014-09-05,150.245031553
2014-09-06,151.347342863
2014-09-07,149.473413636
2014-09-08,149.252951374
2014-09-09,149.693875898
2014-09-10,149.473413636
2014-09-12,149.91433816
2014-09-13,148.922257981
2014-09-14,149.363182505
2014-09-15,150.355262684
2014-09-16,150.245031553
2014-09-17,149.473413636
2014-09-18,149.91433816
2014-09-19,150.245031553
2014-09-20,149.252951374
2014-09-21,150.134800422
2014-09-22,149.473413636
2014-09-23,149.363182505
2014-09-24,148.481333457
2014-09-25,148.481333457
2014-09-26,149.804107029
2014-09-27,149.693875898
2014-09-28,150.575724946
2014-09-29,150.906418339
2014-09-30,150.245031553
2014-10-01,149.583644767
2014-10-02,150.245031553
2014-10-03,150.024569291
2014-10-04,150.685956077
2014-10-05,149.693875898
2014-10-06,148.481333457
2014-10-07,148.591564588
2014-10-08,148.591564588
2014-10-09,149.032489112
2014-10-10,148.260871195
2014-10-11,149.583644767
2014-10-12,148.591564588
2014-10-13,150.024569291
2014-10-14,149.252951374
2014-10-15,149.142720243
2014-10-16,149.473413636
2014-10-17,149.693875898
2014-10-18,150.906418339
2014-10-19,151.678036256
2014-10-20,150.685956077
2014-10-21,151.567805125
2014-10-22,152.559885304
2014-10-23,151.126880601
2014-10-24,151.678036256
2014-10-25,150.796187208
2014-10-26,150.134800422
2014-10-27,150.465493815
2014-10-28,150.465493815
2014-10-29,150.575724946
2014-10-30,150.024569291
2014-10-31,150.245031553
