,Date,Weight,Steps
0,2012-07-12,188.715696272,7076
1,2012-07-13,187.944078355,5924
2,2012-07-14,187.503153831,6410
3,2012-07-15,187.172460438,6109
4,2012-07-16,186.51107365200002,6403
5,2012-07-17,186.180380259,3052
6,2012-07-18,186.180380259,5842
7,2012-07-19,185.95991799700002,6462
8,2012-07-20,186.841767045,4698
9,2012-07-21,186.51107365200002,7464
10,2012-07-22,186.29061139,6516
11,2012-07-23,186.400842521,4014
12,2012-07-24,185.84968686599998,6661
13,2012-07-25,185.40876234200002,6684
14,2012-07-26,184.08598877,6799
15,2012-07-27,184.74737555599998,9456
16,2012-07-28,184.08598877,6075
17,2012-07-29,184.306451032,8429
18,2012-07-30,183.97575763900002,6385
19,2012-07-31,183.865526508,5256
20,2012-08-01,183.865526508,6078
21,2012-08-02,183.97575763900002,5296
22,2012-08-03,183.42460198400002,4788
23,2012-08-04,183.31437085299999,10555
24,2012-08-05,183.865526508,6687
25,2012-08-06,183.534833115,5698
26,2012-08-07,181.550672757,11107
27,2012-08-08,182.432521805,6799
28,2012-08-09,182.32229067400002,5351
29,2012-08-10,182.32229067400002,5215
30,2012-08-11,181.991597281,7307
31,2012-08-12,182.101828412,6036
32,2012-08-13,182.54275293599997,5903
33,2012-08-14,180.448361447,6256
34,2012-08-15,181.88136615,6951
35,2012-08-16,181.771135019,7090
36,2012-08-17,181.88136615,6493
37,2012-08-18,181.66090388799998,6148
38,2012-08-19,180.77905484,8363
39,2012-08-20,180.338130316,6252
40,2012-08-21,181.109748233,6930
41,2012-08-22,180.889285971,5778
42,2012-08-23,181.330210495,5630
43,2012-08-24,181.991597281,5420
44,2012-08-25,181.330210495,6215
45,2012-08-26,180.77905484,8040
46,2012-08-27,180.889285971,6639
47,2012-08-28,180.227899185,7281
48,2012-08-29,180.227899185,6173
49,2012-08-30,179.67674353,6685
50,2012-08-31,179.456281268,5761
51,2012-09-01,179.23581900599999,5616
52,2012-09-02,179.34605013700002,5616
53,2012-09-03,179.015356744,6025
54,2012-09-04,179.34605013700002,5730
55,2012-09-05,179.125587875,5541
56,2012-09-06,179.34605013700002,6021
57,2012-09-07,179.897205792,4987
58,2012-09-08,179.456281268,7155
59,2012-09-09,180.338130316,7280
60,2012-09-10,179.786974661,6097
61,2012-09-11,179.456281268,4908
62,2012-09-12,179.566512399,4188
63,2012-09-13,179.456281268,6573
64,2012-09-14,179.897205792,5873
65,2012-09-15,179.015356744,7031
66,2012-09-16,179.015356744,7344
67,2012-09-17,178.353969958,6621
68,2012-09-18,176.920965255,7004
69,2012-09-19,178.46420108900003,6701
70,2012-09-20,177.58235204099998,2661
71,2012-09-21,176.920965255,5388
72,2012-09-22,176.3698096,6582
73,2012-09-23,177.251658648,8197
74,2012-09-24,176.3698096,5726
75,2012-09-25,176.81073412400002,7445
76,2012-09-26,177.141427517,6139
77,2012-09-27,177.03119638599998,6978
78,2012-09-28,177.141427517,6974
79,2012-09-29,177.802814303,6262
80,2012-09-30,177.47212091,7971
81,2012-10-01,176.700502993,6782
82,2012-10-02,177.47212091,6721
83,2012-10-03,177.58235204099998,13011
84,2012-10-04,177.36188977900002,6642
85,2012-10-05,177.141427517,9486
86,2012-10-06,176.81073412400002,7876
87,2012-10-07,176.700502993,17474
88,2012-10-08,177.69919703986,20463
89,2012-10-17,175.70842281400002,17361
90,2012-10-18,175.26749829,15405
91,2012-10-19,177.03119638599998,14503
92,2012-10-20,176.3698096,5235
93,2012-10-21,175.26749829,7050
94,2012-10-22,174.385649242,7734
95,2012-10-23,174.385649242,7825
96,2012-10-24,176.3698096,5261
97,2012-10-25,175.157267159,9257
98,2012-10-26,174.495880373,9932
99,2012-10-27,174.054955849,6482
100,2012-10-28,174.716342635,8054
101,2012-10-29,174.826573766,7430
102,2012-10-30,173.724262456,5980
103,2012-10-31,174.495880373,5600
104,2012-11-01,174.716342635,6587
105,2012-11-02,174.385649242,4869
106,2012-11-03,174.606111504,10113
107,2012-11-04,174.385649242,8147
108,2012-11-05,174.495880373,6836
109,2012-11-06,174.275418111,9684
110,2012-11-07,175.04703602799998,10082
111,2012-11-08,175.04703602799998,8244
112,2012-11-09,174.495880373,8790
113,2012-11-10,173.944724718,13503
114,2012-11-11,174.16518698,9921
115,2012-11-12,173.944724718,4473
116,2012-11-13,173.393569063,4832
117,2012-11-14,173.614031325,3785
118,2012-11-15,174.054955849,3723
119,2012-11-16,174.606111504,5815
120,2012-11-17,173.614031325,10735
121,2012-11-18,174.16518698,7377
122,2012-11-19,173.393569063,8591
123,2012-11-20,172.842413408,8379
124,2012-11-21,173.393569063,7616
125,2012-11-22,173.283337932,6295
126,2012-11-23,173.503800194,7832
127,2012-11-24,172.511720015,4048
128,2012-11-25,171.299177574,8092
129,2012-11-26,172.291257753,10041
130,2012-11-27,172.952644539,13622
131,2012-11-28,172.511720015,6654
132,2012-11-29,172.621951146,10474
133,2012-11-30,172.511720015,10738
134,2012-12-01,171.62987096700002,10164
135,2012-12-02,172.18102662200002,10105
136,2012-12-03,173.283337932,10793
137,2012-12-04,171.96056436,10116
138,2012-12-05,172.621951146,10147
139,2012-12-06,171.85033322900003,10216
140,2012-12-07,172.18102662200002,10909
141,2012-12-08,172.291257753,11286
142,2012-12-09,171.409408705,10559
143,2012-12-10,171.409408705,10272
144,2012-12-11,171.519639836,11270
145,2012-12-12,170.527559657,10147
146,2012-12-13,170.527559657,10013
147,2012-12-14,170.307097395,11029
148,2012-12-15,169.976404002,10012
149,2012-12-16,169.976404002,10280
150,2012-12-17,170.968484181,10415
151,2012-12-18,170.417328526,10283
152,2012-12-19,170.307097395,10524
153,2012-12-20,170.637790788,10895
154,2012-12-21,170.417328526,10877
155,2012-12-22,170.086635133,17273
156,2012-12-23,170.417328526,10065
157,2012-12-24,170.417328526,10248
158,2012-12-25,170.637790788,12066
159,2012-12-26,169.75594174,10671
160,2012-12-27,170.417328526,11021
161,2012-12-28,170.637790788,10505
162,2012-12-29,170.196866264,10506
163,2012-12-30,169.866172871,10224
164,2012-12-31,169.866172871,11912
165,2013-01-01,169.866172871,11022
166,2013-01-02,169.425248347,10883
167,2013-01-03,169.204786085,11633
168,2013-01-04,168.874092692,11079
169,2013-01-05,169.53547947799998,10845
170,2013-01-06,169.425248347,10302
171,2013-01-07,169.75594174,10886
172,2013-01-08,170.85825305,11757
173,2013-01-09,170.527559657,11069
174,2013-01-10,169.645710609,10965
175,2013-01-11,170.196866264,4883
176,2013-01-12,169.866172871,3626
177,2013-01-13,168.102474775,4009
178,2013-01-14,168.212705906,3403
179,2013-01-15,168.874092692,4825
180,2013-01-16,168.65363043,3120
181,2013-01-17,168.543399299,3138
182,2013-01-18,167.771781382,4920
183,2013-01-19,167.661550251,9471
184,2013-01-20,169.75594174,10549
185,2013-01-21,169.645710609,9383
186,2013-01-22,168.874092692,5472
187,2013-01-23,167.882012513,9187
188,2013-01-24,167.99224364399998,11602
189,2013-01-25,167.441087989,10873
190,2013-01-26,168.98432382299998,12095
191,2013-01-27,168.98432382299998,8648
192,2013-01-28,169.53547947799998,10605
193,2013-01-29,168.65363043,12679
194,2013-01-30,168.212705906,11511
195,2013-01-31,167.882012513,6142
196,2013-02-01,167.220625727,9604
197,2013-02-02,167.882012513,12260
198,2013-02-03,168.65363043,11612
199,2013-02-04,169.315017216,9207
200,2013-02-05,169.094554954,11253
201,2013-02-06,168.763861561,10795
202,2013-02-07,167.661550251,10166
203,2013-02-08,167.661550251,9913
204,2013-02-09,167.55131912,6314
205,2013-02-10,167.882012513,8551
206,2013-02-11,166.669470072,10655
207,2013-02-12,166.779701203,8758
208,2013-02-13,165.897852155,8631
209,2013-02-14,165.56715876200002,7439
210,2013-02-15,166.44900781,9720
211,2013-02-16,165.3466965,9953
212,2013-02-17,166.118314417,5048
213,2013-02-18,166.889932334,12195
214,2013-02-19,167.000163465,7164
215,2013-02-21,165.677389893,11779
216,2013-02-22,165.236465369,6358
217,2013-02-23,165.456927631,10575
218,2013-02-24,164.46484745200001,7921
219,2013-02-25,166.559238941,7320
220,2013-02-26,166.338776679,6640
221,2013-02-27,165.56715876200002,5176
222,2013-02-28,165.126234238,62
223,2013-03-01,165.677389893,7281
224,2013-03-02,165.456927631,8781
225,2013-03-03,165.236465369,10560
226,2013-03-04,165.677389893,8081
227,2013-03-05,166.669470072,9779
228,2013-03-06,165.3466965,6353
229,2013-03-07,166.338776679,8026
230,2013-03-08,165.56715876200002,7189
231,2013-03-09,165.787621024,5932
232,2013-03-10,166.559238941,5689
233,2013-03-11,165.236465369,7666
234,2013-03-12,165.456927631,8282
235,2013-03-13,165.56715876200002,10270
236,2013-03-14,165.01600310700002,5861
237,2013-03-15,164.795540845,8242
238,2013-03-16,165.126234238,7570
239,2013-03-17,164.575078583,3777
240,2013-03-18,164.905771976,4536
241,2013-03-19,164.905771976,629
242,2013-03-20,164.795540845,7808
243,2013-03-21,164.795540845,5258
244,2013-03-22,165.456927631,7109
245,2013-03-23,165.456927631,7812
246,2013-03-24,166.44900781,12159
247,2013-03-25,165.56715876200002,7508
248,2013-03-26,167.110394596,7891
249,2013-03-27,166.559238941,5703
250,2013-03-28,166.338776679,6008
251,2013-03-29,164.023922928,7167
252,2013-03-30,166.00808328600002,9207
253,2013-03-31,165.677389893,6919
254,2013-04-01,164.134154059,8306
255,2013-04-02,164.905771976,6869
256,2013-04-03,165.3466965,6184
257,2013-04-04,165.3466965,6260
258,2013-04-05,165.56715876200002,6287
259,2013-04-06,165.126234238,7268
260,2013-04-07,164.575078583,5448
261,2013-04-08,165.236465369,7090
262,2013-04-09,165.3466965,5340
263,2013-04-10,166.228545548,5464
264,2013-04-11,165.01600310700002,7583
265,2013-04-12,165.01600310700002,9873
266,2013-04-13,163.913691797,9326
267,2013-04-14,164.905771976,9201
268,2013-04-15,164.575078583,6580
269,2013-04-16,164.46484745200001,7774
270,2013-04-17,164.46484745200001,6817
271,2013-04-18,163.693229535,8538
272,2013-04-19,164.134154059,11801
273,2013-04-20,162.811380487,10869
274,2013-04-21,162.480687094,6826
275,2013-04-22,162.921611618,6314
276,2013-04-23,164.354616321,5353
277,2013-04-24,162.260224832,5981
278,2013-04-25,163.913691797,6388
279,2013-04-26,164.354616321,6187
280,2013-04-27,164.023922928,7838
281,2013-04-28,164.134154059,5738
282,2013-04-29,164.795540845,5986
283,2013-04-30,164.905771976,7396
284,2013-05-01,163.803460666,6795
285,2013-05-02,163.362536142,7468
286,2013-05-03,161.929531439,7383
287,2013-05-04,162.921611618,6537
288,2013-05-05,163.14207388,7821
289,2013-05-06,164.134154059,7229
290,2013-05-07,163.14207388,9494
291,2013-05-08,163.031842749,7595
292,2013-05-09,162.149993701,7290
293,2013-05-10,161.488606915,4505
294,2013-05-11,163.14207388,5066
295,2013-05-12,163.472767273,6433
296,2013-05-13,161.598838046,6905
297,2013-05-14,161.81930030799998,7631
298,2013-05-15,162.590918225,7934
299,2013-05-16,161.26814465299998,7406
300,2013-05-17,163.362536142,6567
301,2013-05-18,162.811380487,6803
302,2013-05-29,163.582998404,8238
303,2013-05-30,165.456927631,4521
304,2013-05-31,161.929531439,7400
305,2013-06-01,162.03976257,7125
306,2013-06-02,162.480687094,7097
307,2013-06-03,161.598838046,7137
308,2013-06-04,161.709069177,879
309,2013-06-05,162.260224832,7018
310,2013-06-06,163.031842749,7266
311,2013-06-07,163.803460666,7168
312,2013-06-08,164.023922928,6823
313,2013-06-09,164.795540845,6915
314,2013-06-10,164.134154059,9048
315,2013-06-11,163.14207388,7439
316,2013-06-12,162.260224832,7536
317,2013-06-13,162.149993701,7227
318,2013-06-14,162.260224832,5580
319,2013-06-15,162.260224832,8255
320,2013-06-16,163.803460666,8191
321,2013-06-17,163.693229535,7797
322,2013-06-18,162.37045596299998,6159
323,2013-06-19,162.590918225,7584
324,2013-06-20,162.480687094,6542
325,2013-06-21,162.03976257,7873
326,2013-06-22,162.37045596299998,6498
327,2013-06-23,162.149993701,5158
328,2013-06-24,160.82722012899998,5750
329,2013-06-25,161.047682391,7560
330,2013-06-26,161.488606915,6635
331,2013-06-27,160.055602212,6315
332,2013-06-28,160.716988998,4688
333,2013-06-29,160.496526736,6712
334,2013-06-30,160.93745126,6647
335,2013-07-01,161.598838046,5454
336,2013-07-02,161.709069177,5528
337,2013-07-03,160.82722012899998,5414
338,2013-07-04,160.165833343,3713
339,2013-07-05,161.488606915,6886
340,2013-07-06,161.709069177,6306
341,2013-07-07,160.93745126,5679
342,2013-07-08,160.82722012899998,4725
343,2013-07-09,160.82722012899998,5886
344,2013-07-10,160.606757867,6790
345,2013-07-11,160.93745126,5762
346,2013-07-12,161.81930030799998,5934
347,2013-07-13,159.83513995,3582
348,2013-07-14,160.82722012899998,7591
349,2013-07-15,160.165833343,5090
350,2013-07-16,160.386295605,5122
351,2013-07-17,159.39421542600002,6421
352,2013-07-18,160.386295605,5068
353,2013-07-19,160.386295605,6081
354,2013-07-20,160.165833343,6166
355,2013-07-21,160.716988998,8022
356,2013-07-22,160.82722012899998,6357
357,2013-07-23,159.83513995,7654
358,2013-07-24,159.945371081,8375
359,2013-07-25,160.386295605,6894
360,2013-07-26,160.496526736,3809
361,2013-07-27,160.165833343,4152
362,2013-07-28,160.606757867,6320
363,2013-07-29,159.945371081,6809
364,2013-07-30,159.724908819,6344
365,2013-07-31,160.165833343,6563
366,2013-08-01,159.724908819,9191
367,2013-08-02,158.181672985,8403
368,2013-08-03,158.84305977100001,5646
369,2013-08-04,158.84305977100001,9783
370,2013-08-05,159.283984295,4741
371,2013-08-06,159.173753164,7997
372,2013-08-07,158.95329090200002,6120
373,2013-08-08,158.512366378,4962
374,2013-08-09,157.740748461,7402
375,2013-08-10,157.410055068,6725
376,2013-08-11,158.291904116,7185
377,2013-08-12,157.85097959200002,8028
378,2013-08-13,157.079361675,6041
379,2013-08-14,156.858899413,6555
380,2013-08-15,157.740748461,7178
381,2013-08-16,157.520286199,8623
382,2013-08-17,157.189592806,6497
383,2013-08-18,158.512366378,4989
384,2013-08-19,159.39421542600002,8334
385,2013-08-20,159.283984295,5945
386,2013-08-21,158.622597509,5969
387,2013-08-22,157.740748461,5052
388,2013-08-23,157.85097959200002,7117
389,2013-08-24,158.291904116,5855
390,2013-08-25,157.189592806,6807
391,2013-08-26,157.520286199,6810
392,2013-08-27,156.087281496,5635
393,2013-08-28,156.197512627,6547
394,2013-08-29,156.969130544,5010
395,2013-08-30,157.189592806,5136
396,2013-08-31,158.40213524700002,4286
397,2013-09-01,159.173753164,5078
398,2013-09-02,157.740748461,6557
399,2013-09-03,157.520286199,5624
400,2013-09-04,157.520286199,5894
401,2013-09-05,157.63051733,5245
402,2013-09-06,157.740748461,5461
403,2013-09-07,157.520286199,5550
404,2013-09-08,157.410055068,6029
405,2013-09-09,157.299823937,6495
406,2013-09-10,157.410055068,6222
407,2013-09-11,157.961210723,5368
408,2013-09-12,156.417974889,8538
409,2013-09-13,156.197512627,7604
410,2013-09-14,157.079361675,6009
411,2013-09-15,157.189592806,6784
412,2013-09-16,156.638437151,6798
413,2013-09-17,156.52820602,7505
414,2013-09-18,156.748668282,7053
415,2013-09-19,156.748668282,5553
416,2013-09-20,156.52820602,5987
417,2013-09-21,156.52820602,4678
418,2013-09-22,156.417974889,4557
419,2013-09-23,156.638437151,6062
420,2013-09-24,157.189592806,4401
421,2013-09-25,157.189592806,5943
422,2013-09-26,157.410055068,7153
423,2013-09-27,157.299823937,6807
424,2013-09-28,156.748668282,6767
425,2013-09-29,156.197512627,6762
426,2013-09-30,157.299823937,16680
427,2013-10-06,158.84305977100001,6990
428,2013-10-07,156.969130544,5139
429,2013-10-08,156.638437151,5164
430,2013-10-09,155.646356972,5227
431,2013-10-10,156.858899413,6214
432,2013-10-11,157.079361675,4635
433,2013-10-12,157.520286199,4763
434,2013-10-13,157.189592806,5120
435,2013-10-14,157.520286199,6087
436,2013-10-15,156.52820602,5678
437,2013-10-16,157.189592806,5591
438,2013-10-17,155.977050365,6562
439,2013-10-18,156.52820602,7041
440,2013-10-19,156.52820602,7692
441,2013-10-20,156.638437151,2622
442,2013-10-22,155.095201317,5655
443,2013-10-23,155.866819234,6797
444,2013-10-24,155.75658810299998,7335
445,2013-10-25,156.307743758,9936
446,2013-10-26,156.969130544,6054
447,2013-10-27,157.079361675,4312
448,2013-10-28,156.087281496,7134
449,2013-10-29,156.087281496,9331
450,2013-10-30,155.977050365,6258
451,2013-10-31,155.536125841,5571
452,2013-11-01,154.544045662,8230
453,2013-11-02,155.536125841,7432
454,2013-11-03,155.536125841,7778
455,2013-11-04,155.866819234,6181
456,2013-11-06,154.764507924,704
457,2013-11-07,155.20543244799998,7705
458,2013-11-08,154.65427679299998,7052
459,2013-11-09,154.764507924,8405
460,2013-11-10,156.307743758,6581
461,2013-11-11,154.984970186,7309
462,2013-11-12,155.646356972,5879
463,2013-11-13,155.095201317,7806
464,2013-11-14,154.3235834,7169
465,2013-11-15,153.441734352,8198
466,2013-11-16,154.21335226899998,7121
467,2013-11-17,154.764507924,7461
468,2013-11-18,153.441734352,7898
469,2013-11-19,153.992890007,7002
470,2013-11-20,154.433814531,8493
471,2013-11-21,154.874739055,3295
472,2013-11-22,154.544045662,2108
473,2013-11-23,155.42589471,2579
474,2013-11-24,154.874739055,4929
475,2013-11-25,155.095201317,5664
476,2013-11-26,154.65427679299998,6238
477,2013-11-27,154.21335226899998,7138
478,2013-11-28,154.21335226899998,8740
479,2013-11-29,153.772427745,3535
480,2013-11-30,153.662196614,6356
481,2013-12-01,154.874739055,5648
482,2013-12-02,155.42589471,4350
483,2013-12-03,155.646356972,12979
484,2013-12-04,156.969130544,15859
485,2013-12-05,157.189592806,13596
486,2013-12-06,156.969130544,13554
487,2013-12-07,155.75658810299998,15358
488,2013-12-08,155.75658810299998,7268
489,2013-12-09,155.095201317,4384
490,2013-12-10,155.75658810299998,6420
