,Date,Weight,Steps
491,2013-12-11,155.315663579,6888
492,2013-12-12,155.42589471,14143
493,2013-12-13,155.866819234,4868
494,2013-12-14,156.52820602,3957
495,2013-12-15,156.197512627,4864
496,2013-12-16,155.20543244799998,5952
497,2013-12-17,155.646356972,8570
498,2013-12-18,155.42589471,8134
499,2013-12-19,155.20543244799998,8465
500,2013-12-20,154.984970186,6702
501,2013-12-21,154.764507924,7165
502,2013-12-22,154.874739055,9041
503,2013-12-23,154.21335226899998,6730
504,2013-12-24,154.874739055,5984
505,2013-12-25,155.315663579,3550
506,2013-12-26,153.772427745,4949
507,2013-12-27,154.544045662,3628
508,2013-12-28,154.3235834,5895
509,2013-12-29,155.095201317,5193
510,2013-12-30,154.3235834,2481
511,2013-12-31,154.764507924,5380
512,2014-01-01,154.764507924,7929
513,2014-01-02,153.882658876,5288
514,2014-01-03,153.882658876,6921
515,2014-01-04,153.992890007,5243
516,2014-01-05,154.984970186,5551
517,2014-01-06,153.992890007,4857
518,2014-01-07,154.874739055,7152
519,2014-01-08,154.65427679299998,6384
520,2014-01-09,153.992890007,6235
521,2014-01-10,153.882658876,5272
522,2014-01-11,153.662196614,6372
523,2014-01-12,154.874739055,6886
524,2014-01-13,154.433814531,7651
525,2014-01-14,154.103121138,8969
526,2014-01-15,153.992890007,6758
527,2014-01-16,153.551965483,7905
528,2014-01-18,154.103121138,7294
529,2014-01-19,154.103121138,8227
530,2014-01-20,154.103121138,8989
531,2014-01-21,153.331503221,8785
532,2014-01-22,154.21335226899998,3518
533,2014-01-23,153.331503221,6719
534,2014-01-24,153.331503221,5069
535,2014-01-25,154.103121138,8107
536,2014-01-26,153.772427745,5699
537,2014-01-27,154.544045662,6237
538,2014-01-28,154.65427679299998,5423
539,2014-01-29,153.000809828,4108
540,2014-01-30,152.890578697,4947
541,2014-01-31,153.22127209,7134
542,2014-02-01,153.551965483,4916
543,2014-02-02,153.22127209,4935
544,2014-02-03,154.21335226899998,6175
545,2014-02-04,153.662196614,4365
546,2014-02-05,152.890578697,8076
547,2014-02-06,152.559885304,4141
548,2014-02-07,152.11896078,5449
549,2014-02-08,152.78034756600002,2589
550,2014-02-09,153.22127209,8380
551,2014-02-10,154.103121138,6723
552,2014-02-11,153.662196614,6380
553,2014-02-12,152.559885304,4809
554,2014-02-13,153.441734352,10673
555,2014-02-14,153.000809828,7809
556,2014-02-15,153.992890007,8803
557,2014-02-16,154.433814531,9538
558,2014-02-17,153.882658876,5706
559,2014-02-18,153.441734352,5873
560,2014-02-19,153.441734352,6725
561,2014-02-21,153.22127209,5460
562,2014-02-22,154.764507924,7487
563,2014-02-23,154.103121138,3031
564,2014-02-24,155.646356972,7804
565,2014-02-25,154.984970186,4995
566,2014-02-26,155.42589471,4620
567,2014-02-27,155.646356972,8832
568,2014-02-28,155.536125841,6027
569,2014-03-01,155.42589471,3458
570,2014-03-02,155.095201317,3132
571,2014-03-03,154.874739055,5574
572,2014-03-05,153.441734352,7738
573,2014-03-06,154.103121138,7711
574,2014-03-07,153.551965483,6230
575,2014-03-09,153.662196614,7282
576,2014-03-10,153.441734352,7057
577,2014-03-11,153.551965483,7497
578,2014-03-12,152.22919191100002,6785
579,2014-03-13,152.670116435,8080
580,2014-03-14,152.33942304200002,6270
581,2014-03-15,153.000809828,9692
582,2014-03-16,153.111040959,7215
583,2014-03-17,153.331503221,7709
584,2014-03-18,153.882658876,7060
585,2014-03-19,154.433814531,7222
586,2014-03-20,154.21335226899998,7104
587,2014-03-21,154.764507924,7207
588,2014-03-22,155.20543244799998,5926
589,2014-03-23,154.103121138,7493
590,2014-03-24,153.882658876,7369
591,2014-03-25,154.21335226899998,7118
592,2014-03-26,153.551965483,7081
593,2014-03-27,152.670116435,7542
594,2014-03-28,153.22127209,5712
595,2014-03-29,153.331503221,7453
596,2014-03-30,153.111040959,7741
597,2014-03-31,152.670116435,4407
598,2014-04-01,151.678036256,7726
599,2014-04-02,152.449654173,7900
600,2014-04-03,152.449654173,7657
601,2014-04-04,152.008729649,7719
602,2014-04-05,151.347342863,7587
603,2014-04-06,151.78826738700002,7915
604,2014-04-07,151.78826738700002,9994
605,2014-04-08,152.559885304,6027
606,2014-04-09,152.890578697,7521
607,2014-04-10,152.11896078,5866
608,2014-04-11,152.008729649,11071
609,2014-04-12,152.449654173,6461
610,2014-04-13,151.78826738700002,5541
611,2014-04-14,151.23711173200002,7482
612,2014-04-15,151.678036256,8468
613,2014-04-16,152.008729649,8346
614,2014-04-17,151.567805125,6774
615,2014-04-18,150.575724946,10886
616,2014-04-19,150.68595607700001,4957
617,2014-04-20,150.796187208,5547
618,2014-04-21,151.678036256,5982
619,2014-04-22,151.457573994,9011
620,2014-04-24,151.347342863,6066
621,2014-04-25,151.126880601,4429
622,2014-04-26,150.355262684,10242
623,2014-04-27,151.23711173200002,7509
624,2014-04-28,151.678036256,7798
625,2014-04-29,151.23711173200002,7660
626,2014-04-30,152.22919191100002,7726
627,2014-05-01,150.68595607700001,9176
628,2014-05-03,151.347342863,6831
629,2014-05-04,151.126880601,8232
630,2014-05-05,150.355262684,8070
631,2014-05-06,152.11896078,11348
632,2014-05-07,151.678036256,9135
633,2014-05-08,151.678036256,8186
634,2014-05-09,151.126880601,7943
635,2014-05-10,151.126880601,7545
636,2014-05-11,151.01664947,7676
637,2014-05-12,150.355262684,7808
638,2014-05-13,150.906418339,7733
639,2014-05-14,149.804107029,8180
640,2014-05-15,149.583644767,8991
641,2014-05-16,149.14272024299999,10228
642,2014-05-17,149.363182505,6379
643,2014-05-18,149.363182505,7512
644,2014-05-19,150.134800422,7867
645,2014-05-20,149.032489112,7519
646,2014-05-21,149.583644767,7974
647,2014-05-22,149.583644767,7600
648,2014-05-23,149.91433816,7569
649,2014-05-24,148.81202685,5282
650,2014-05-25,149.583644767,7578
651,2014-05-26,149.804107029,7893
652,2014-05-27,149.032489112,9088
653,2014-05-28,150.134800422,9962
654,2014-05-29,149.14272024299999,7180
655,2014-05-30,150.024569291,5615
656,2014-05-31,149.473413636,5828
657,2014-06-01,149.91433816,3510
658,2014-06-02,149.583644767,5595
659,2014-06-03,148.481333457,4799
660,2014-06-04,148.59156458799998,6008
661,2014-06-05,148.701795719,4575
662,2014-06-06,148.81202685,5885
663,2014-06-07,148.922257981,6069
664,2014-06-08,149.473413636,5867
665,2014-06-09,149.363182505,5135
666,2014-06-10,149.14272024299999,5262
667,2014-06-11,149.583644767,5313
668,2014-06-12,150.134800422,5248
669,2014-06-13,149.693875898,5074
670,2014-06-14,148.150640064,3400
671,2014-06-15,149.804107029,6908
672,2014-06-16,149.363182505,4845
673,2014-06-17,149.583644767,5790
674,2014-06-18,149.91433816,5834
675,2014-06-19,149.363182505,6678
676,2014-06-20,149.252951374,5847
677,2014-06-21,149.252951374,6255
678,2014-06-22,149.032489112,5154
679,2014-06-23,149.14272024299999,6427
680,2014-06-24,149.363182505,5255
681,2014-06-25,149.473413636,6503
682,2014-06-26,149.14272024299999,6041
683,2014-06-27,148.81202685,5675
684,2014-06-28,148.701795719,4552
685,2014-06-30,149.252951374,4653
686,2014-07-01,148.260871195,5670
687,2014-07-02,148.481333457,4947
688,2014-07-03,148.260871195,5525
689,2014-07-04,148.81202685,7348
690,2014-07-05,148.81202685,7697
691,2014-07-06,148.922257981,8024
692,2014-07-07,148.260871195,8194
693,2014-07-08,148.922257981,9405
694,2014-07-09,148.701795719,6594
695,2014-07-10,148.922257981,6866
696,2014-07-11,148.701795719,6691
697,2014-07-12,148.81202685,7085
698,2014-07-13,148.81202685,7363
699,2014-07-15,148.81202685,4294
700,2014-07-16,148.701795719,6611
701,2014-07-17,148.81202685,5417
702,2014-07-18,148.922257981,7149
703,2014-07-19,148.701795719,6037
704,2014-07-20,149.473413636,5513
705,2014-07-21,149.693875898,4876
706,2014-07-22,149.804107029,6921
707,2014-07-23,149.14272024299999,7310
708,2014-07-24,148.481333457,1667
709,2014-07-25,148.81202685,6946
710,2014-07-26,148.701795719,5562
711,2014-07-27,148.59156458799998,7426
712,2014-07-28,148.481333457,6643
713,2014-07-29,147.70971554,4877
714,2014-07-30,148.150640064,5710
715,2014-07-31,149.363182505,7777
716,2014-08-01,147.04832875399998,4444
717,2014-08-02,147.59948440899998,6112
718,2014-08-03,149.032489112,6856
719,2014-08-04,146.827866492,6737
720,2014-08-05,148.81202685,6536
721,2014-08-06,149.363182505,6124
722,2014-08-07,149.363182505,7983
723,2014-08-08,148.59156458799998,8643
724,2014-08-09,147.930177802,7479
725,2014-08-20,148.701795719,3620
726,2014-08-21,148.922257981,6567
727,2014-08-22,148.04040893299998,2515
728,2014-08-23,148.481333457,3952
729,2014-08-24,147.70971554,6496
730,2014-08-25,148.371102326,6924
731,2014-08-26,149.032489112,6454
732,2014-08-27,149.14272024299999,6673
733,2014-08-28,149.032489112,6403
734,2014-08-29,149.363182505,7076
735,2014-08-30,148.922257981,11125
736,2014-08-31,149.032489112,5448
737,2014-09-01,150.024569291,9620
738,2014-09-02,149.804107029,5545
739,2014-09-03,148.04040893299998,2559
740,2014-09-04,150.134800422,5164
741,2014-09-05,150.245031553,3945
742,2014-09-06,151.347342863,1800
743,2014-09-07,149.473413636,2677
744,2014-09-08,149.252951374,5218
745,2014-09-09,149.693875898,6920
746,2014-09-10,149.473413636,6515
747,2014-09-12,149.91433816,6045
748,2014-09-13,148.922257981,8919
749,2014-09-14,149.363182505,4602
750,2014-09-15,150.355262684,8484
751,2014-09-16,150.245031553,5716
752,2014-09-17,149.473413636,10235
753,2014-09-18,149.91433816,6485
754,2014-09-19,150.245031553,7389
755,2014-09-20,149.252951374,5901
756,2014-09-21,150.134800422,4667
757,2014-09-22,149.473413636,4882
758,2014-09-23,149.363182505,4531
759,2014-09-24,148.481333457,6282
760,2014-09-25,148.481333457,6899
761,2014-09-26,149.804107029,5564
762,2014-09-27,149.693875898,3913
763,2014-09-28,150.575724946,5848
764,2014-09-29,150.906418339,9363
765,2014-09-30,150.245031553,6760
766,2014-10-01,149.583644767,5665
767,2014-10-02,150.245031553,8372
768,2014-10-03,150.024569291,5846
769,2014-10-04,150.68595607700001,4382
770,2014-10-05,149.693875898,6888
771,2014-10-06,148.481333457,7653
772,2014-10-07,148.59156458799998,8058
773,2014-10-08,148.59156458799998,7467
774,2014-10-09,149.032489112,7614
775,2014-10-10,148.260871195,8307
776,2014-10-11,149.583644767,6230
777,2014-10-12,148.59156458799998,7582
778,2014-10-13,150.024569291,7798
779,2014-10-14,149.252951374,7632
780,2014-10-15,149.14272024299999,8498
781,2014-10-16,149.473413636,21779
782,2014-10-17,149.693875898,14651
783,2014-10-18,150.906418339,12726
784,2014-10-19,151.678036256,13014
785,2014-10-20,150.68595607700001,22919
786,2014-10-21,151.567805125,16757
787,2014-10-22,152.559885304,11449
788,2014-10-23,151.126880601,6854
789,2014-10-24,151.678036256,9642
790,2014-10-25,150.796187208,9765
791,2014-10-26,150.134800422,11648
792,2014-10-27,150.465493815,4708
793,2014-10-28,150.465493815,6795
794,2014-10-29,150.575724946,5972
795,2014-10-30,150.024569291,8504
796,2014-10-31,150.245031553,5280
797,2014-11-01,150.355262684,8363
798,2014-11-02,149.693875898,7244
799,2014-11-03,150.134800422,9658
800,2014-11-04,149.693875898,7813
801,2014-11-05,148.922257981,4263
802,2014-11-06,148.481333457,3069
803,2014-11-07,150.134800422,8061
804,2014-11-09,150.355262684,9084
805,2014-11-10,151.126880601,7504
806,2014-11-11,150.796187208,4348
807,2014-11-12,150.355262684,8046
808,2014-11-13,149.91433816,7722
809,2014-11-14,149.032489112,5100
810,2014-11-15,148.81202685,7721
811,2014-11-16,148.922257981,7854
812,2014-11-17,148.150640064,6380
813,2014-11-18,148.04040893299998,7749
814,2014-11-19,148.04040893299998,8042
815,2014-11-20,148.150640064,4293
816,2014-11-21,148.59156458799998,5966
817,2014-11-22,148.59156458799998,8362
818,2014-11-23,147.930177802,3725
819,2014-11-24,148.81202685,8286
820,2014-11-25,149.363182505,6708
821,2014-11-26,149.91433816,3694
822,2014-11-27,147.930177802,9512
823,2014-11-28,147.930177802,8140
824,2014-11-29,148.150640064,2679
825,2014-12-02,147.930177802,9201
826,2014-12-03,147.70971554,4903
827,2014-12-04,147.04832875399998,6635
828,2014-12-05,147.158559885,4704
829,2014-12-06,147.268791016,4861
830,2014-12-07,147.04832875399998,5552
831,2014-12-08,146.938097623,5595
832,2014-12-09,146.60740423,6386
833,2014-12-10,147.819946671,4919
834,2014-12-11,147.158559885,6423
835,2014-12-12,147.379022147,7338
836,2014-12-13,146.386941968,4772
837,2014-12-14,146.497173099,10548
838,2014-12-15,146.938097623,5730
839,2014-12-16,146.497173099,5086
840,2014-12-17,146.938097623,4745
841,2014-12-18,146.497173099,2164
842,2014-12-19,146.056248575,1778
843,2014-12-20,146.386941968,4430
844,2014-12-21,145.394861789,5278
845,2014-12-22,145.835786313,5629
846,2014-12-23,145.284630658,8046
847,2014-12-24,146.276710837,5854
848,2014-12-25,145.946017444,3484
849,2014-12-26,146.166479706,6765
850,2014-12-27,146.497173099,7908
851,2014-12-28,145.725555182,10508
852,2014-12-29,146.386941968,19685
853,2014-12-30,146.166479706,12484
854,2014-12-31,149.252951374,14702
855,2015-01-01,147.819946671,17188
856,2015-01-02,146.827866492,18311
857,2015-01-03,147.59948440899998,9643
858,2015-01-04,146.497173099,7674
859,2015-01-05,145.835786313,4129
860,2015-01-06,146.166479706,3458
861,2015-01-07,146.386941968,2883
862,2015-01-08,146.60740423,3184
863,2015-01-09,146.60740423,3472
864,2015-01-10,146.717635361,3672
865,2015-01-11,146.497173099,4718
866,2015-01-12,145.946017444,3588
867,2015-01-13,145.61532405100002,4283
868,2015-01-14,146.938097623,5832
869,2015-01-15,146.497173099,4932
870,2015-01-16,147.379022147,5321
871,2015-01-17,146.827866492,4804
872,2015-01-18,147.70971554,4393
873,2015-01-19,147.59948440899998,8531
874,2015-01-20,147.268791016,8426
875,2015-01-21,146.717635361,6244
876,2015-01-22,146.827866492,5264
877,2015-01-23,146.60740423,2804
878,2015-01-24,146.60740423,6821
879,2015-01-25,145.946017444,378
880,2015-01-26,146.717635361,6359
881,2015-01-27,145.835786313,5471
882,2015-01-28,145.946017444,7125
883,2015-01-29,146.166479706,5993
884,2015-01-30,146.386941968,7648
885,2015-01-31,146.938097623,4662
886,2015-02-01,147.04832875399998,5845
887,2015-02-02,146.938097623,11168
888,2015-02-03,145.835786313,7919
889,2015-02-04,145.725555182,4532
890,2015-02-05,145.946017444,8584
891,2015-02-06,146.056248575,7486
892,2015-02-07,146.166479706,7083
893,2015-02-08,147.268791016,5213
894,2015-02-09,146.717635361,5823
895,2015-02-10,146.60740423,5510
896,2015-02-11,146.276710837,5353
897,2015-02-12,146.717635361,8521
898,2015-02-13,145.50509292,7772
899,2015-02-14,144.953937265,7555
900,2015-02-15,145.50509292,5204
901,2015-02-16,145.394861789,2734
902,2015-02-17,145.835786313,8046
903,2015-02-18,145.61532405100002,7540
904,2015-02-19,146.717635361,7268
905,2015-02-20,146.827866492,11700
906,2015-02-21,146.827866492,7112
907,2015-02-22,146.60740423,4317
908,2015-02-23,147.379022147,6079
909,2015-02-24,147.48925327799998,7527
910,2015-02-26,146.166479706,7535
911,2015-02-27,145.61532405100002,4072
912,2015-02-28,146.60740423,5376
913,2015-03-01,146.166479706,3354
914,2015-03-02,146.938097623,9266
915,2015-03-03,145.725555182,8574
916,2015-03-04,145.394861789,11889
917,2015-03-05,143.631163693,4859
918,2015-03-06,143.851625955,7440
919,2015-03-07,144.40278161,7677
920,2015-03-08,142.639083514,9598
921,2015-03-09,145.725555182,8009
922,2015-03-10,145.50509292,7784
923,2015-03-11,144.843706134,9712
924,2015-03-12,144.07208821700002,7455
925,2015-03-13,145.284630658,7803
926,2015-03-14,145.61532405100002,7873
927,2015-03-15,145.50509292,8427
928,2015-03-16,144.62324387200002,8047
929,2015-03-17,145.394861789,8041
930,2015-03-18,145.394861789,3740
931,2015-03-19,146.60740423,7729
932,2015-03-20,146.60740423,8080
933,2015-03-23,144.733475003,7593
934,2015-03-24,144.07208821700002,5259
935,2015-03-25,143.741394824,4106
936,2015-03-26,143.30047030000003,3079
937,2015-03-27,143.30047030000003,4260
938,2015-03-28,143.741394824,4374
939,2015-03-29,143.30047030000003,3823
940,2015-03-30,144.40278161,3456
941,2015-03-31,144.292550479,5709
942,2015-04-02,145.064168396,7906
943,2015-04-03,144.182319348,10124
944,2015-04-04,144.513012741,10170
945,2015-04-06,144.953937265,9332
946,2015-04-07,144.07208821700002,8400
947,2015-04-08,145.284630658,4555
948,2015-04-09,144.40278161,7371
949,2015-04-10,143.961857086,7885
950,2015-04-11,142.528852383,13778
951,2015-04-12,143.851625955,14438
952,2015-04-13,143.631163693,6984
953,2015-04-14,144.513012741,11218
954,2015-04-16,145.835786313,11724
955,2015-04-17,146.166479706,9456
956,2015-04-18,144.953937265,9354
957,2015-04-19,145.50509292,5115
958,2015-04-20,144.843706134,5699
959,2015-04-21,144.953937265,4964
960,2015-04-22,144.513012741,4797
961,2015-04-23,145.394861789,5483
962,2015-04-24,145.61532405100002,7376
963,2015-04-25,146.166479706,2135
964,2015-04-26,145.835786313,8047
965,2015-04-27,145.835786313,5296
966,2015-04-28,144.513012741,8643
967,2015-04-29,144.07208821700002,8193
968,2015-04-30,143.520932562,10901
969,2015-05-01,143.851625955,11656
970,2015-05-02,144.62324387200002,9297
971,2015-05-03,144.843706134,6141
972,2015-05-04,144.733475003,8141
973,2015-05-05,144.513012741,6375
974,2015-05-06,144.07208821700002,10180
975,2015-05-07,143.961857086,11862
976,2015-05-08,143.741394824,8210
977,2015-05-09,143.631163693,6555
978,2015-05-10,144.40278161,9472
979,2015-05-11,143.410701431,11177
980,2015-05-12,142.528852383,11196
981,2015-05-13,142.859545776,7026
982,2015-05-14,143.190239169,8309
